Location,Track,Race Type,Laps (1-60),Minutes (2-20),Num Teams (2-4),"Elimination Interval (0,20,30,45,60,90,120)"
Big Valley Speedway,Demolition Arena,Deathmatch,,6,,
Big Valley Speedway,Figure 8,Banger Race,7,,,
Big Valley Speedway,Figure 8,Banger Race,7,,,
Big Valley Speedway,Figure 8,Banger Race,7,,,
Big Valley Speedway,Figure 8,Banger Race,7,,,
Big Valley Speedway,Inner Oval,Banger Race,10,,,
Big Valley Speedway,Inner Oval,Team Race,12,,2,
Big Valley Speedway,Open Demolition Arena,Deathmatch,,6,,
Big Valley Speedway,Open Demolition Arena,Last Man Standing,,,,
Big Valley Speedway,Open Demolition Arena,Team Deathmatch,,6,2,
Big Valley Speedway,Open Demolition Arena,Team Deathmatch,,6,3,
Big Valley Speedway,Outer Oval,Banger Race,7,,,
Big Valley Speedway,Outer Oval,Banger Race,7,,,
Big Valley Speedway,Outer Oval,Banger Race,7,,,
Big Valley Speedway,Outer Oval Loop,Banger Race,5,,,
Big Valley Speedway,Outer Oval Loop,Banger Race,6,,,
Big Valley Speedway,Outer Oval Loop,Banger Race,6,,,
Bloomfield Speedway,Dirt Oval,Banger Race,10,,,
Bloomfield Speedway,Dirt Oval,Banger Race,10,,,
Bloomfield Speedway,Figure 8,Banger Race,8,,,
Bonebreaker Valley,Main Circuit,Banger Race,5,,,
Bonebreaker Valley,Main Circuit,Banger Race,5,,,
Bonebreaker Valley,Main Circuit,Banger Race,5,,,
Boulder Bank Circuit,Main Route,Banger Race,5,,,
Boulder Bank Circuit,Main Route Reverse,Banger Race,5,,,
Boulder Bank Circuit,Main Route Reverse,Banger Race,5,,,
Boulder Bank Circuit,Short Route,Banger Race,4,,,
Boulder Bank Circuit,Short Route,Banger Race,5,,,
Boulder Bank Circuit,Short Route Reverse,Banger Race,5,,,
Clayridge Circuit,Main Circuit,Banger Race,5,,,
Clayridge Circuit,Main Circuit,Banger Race,5,,,
Clayridge Circuit,Main Circuit,Banger Race,6,,,
Clayridge Circuit,Main Circuit Reverse,Banger Race,4,,,
Clayridge Circuit,Main Circuit Reverse,Banger Race,6,,,
Crash Canyon,Main Circuit,Banger Race,7,,,
Crash Canyon,Main Circuit,Banger Race,7,,,
Crash Canyon,Main Circuit,Banger Race,7,,,
Deathloop,Main Circuit,Banger Race,5,,,
Deathloop,Main Circuit,Banger Race,5,,,
Deathloop,Main Circuit,Banger Race,6,,,
Deathloop,Main Circuit,Banger Race,6,,,
Dirt Devil Stadium,Demolition Arena,Team Deathmatch,,6,2,
Dirt Devil Stadium,Demolition Arena,Team Deathmatch,,6,2,
Dirt Devil Stadium,Demolition Arena,Team Deathmatch,,6,3,
Dirt Devil Stadium,Demolition Arena,Team Deathmatch,,6,4,
Dirt Devil Stadium,Dirt Speedway,Banger Race,5,,,
Dirt Devil Stadium,Dirt Speedway,Banger Race,5,,,
Dirt Devil Stadium,Dirt Speedway,Banger Race,7,,,
Drytown Desert Circuit,Main Circuit,Banger Race,5,,,
Drytown Desert Circuit,Main Circuit Reverse,Banger Race,5,,,
Eagles Peak Motorpark,Demolition Arena,Banger Race,4,,,
Eagles Peak Motorpark,Demolition Arena,Deathmatch,,4,,
Eagles Peak Motorpark,Demolition Arena,Team Deathmatch,,6,2,
Eagles Peak Motorpark,Racing Track,Banger Race,4,,,
Eagles Peak Motorpark,Racing Track,Banger Race,5,,,
Eagles Peak Motorpark,Racing Track,Banger Race,5,,,
Eagles Peak Motorpark,Racing Track,Banger Race,5,,,
Eagles Peak Motorpark,Racing Track Reverse,Banger Race,5,,,
Eagles Peak Motorpark,Racing Track Reverse,Banger Race,5,,,
Eagles Peak Motorpark,Racing Track Reverse,Banger Race,5,,,
Espedalen Raceway,Main Circuit,Banger Race,4,,,
Espedalen Raceway,Main Circuit,Banger Race,5,,,
Espedalen Raceway,Main Circuit Reverse,Banger Race,5,,,
Espedalen Raceway,Short Circuit,Banger Race,6,,,
Espedalen Raceway,Short Circuit Reverse,Banger Race,5,,,
Fairfield County,Demolition Arena,Deathmatch,,6,,
Fairfield County,Demolition Arena,Deathmatch,,6,,
Fairfield County,Demolition Arena,Team Deathmatch,,6,2,
Fairfield Mud Pit,Demolition Arena,Team Deathmatch,,6,2,
Finncross Circuit,Main Circuit,Banger Race,5,,,
Finncross Circuit,Main Circuit,Banger Race,5,,,
Finncross Circuit,Main Circuit Reverse,Banger Race,5,,,
Finncross Circuit,Main Circuit Reverse,Banger Race,5,,,
Fire Rock Raceway,Main Circuit,Banger Race,5,,,
Fire Rock Raceway,Main Circuit Reverse,Banger Race,4,,,
Fire Rock Raceway,Main Circuit Reverse,Banger Race,5,,,
Fire Rock Raceway,Short Circuit,Banger Race,6,,,
Fire Rock Raceway,Short Circuit Reverse,Banger Race,5,,,
Firwood Motocenter,Main Circuit,Banger Race,5,,,
Firwood Motocenter,Main Circuit Reverse,Banger Race,5,,,
Firwood Motocenter,Short Circuit,Banger Race,6,,,
Firwood Motocenter,Short Circuit Reverse,Banger Race,5,,,
Glendale Countryside,Field Arena,Deathmatch,,4,,
Glendale Countryside,Field Arena,Deathmatch,,6,,
Glendale Countryside,Field Arena,Team Deathmatch,,6,2,
Glendale Countryside,Field Arena,Team Deathmatch,,6,3,
Hellride,Main Circuit,Banger Race,5,,,
Hellride,Main Circuit,Banger Race,5,,,
Hellride,Main Circuit,Banger Race,6,,,
Hillstreet Circuit,Race Track,Banger Race,4,,,
Hillstreet Circuit,Race Track,Banger Race,4,,,
Hillstreet Circuit,Race Track,Banger Race,5,,,
Hillstreet Circuit,Race Track,Banger Race,5,,,
Hillstreet Circuit,Race Track Reverse,Banger Race,4,,,
Hillstreet Circuit,Race Track Reverse,Banger Race,4,,,
Hillstreet Circuit,Race Track Reverse,Banger Race,5,,,
Hilltop Stadium,Figure 8,Banger Race,6,,,
Hilltop Stadium,Figure 8,Banger Race,7,,,
